row_id,store_id,register_id,cashier_name,transaction_ts,invoice_number,customer_ref,customer_name_raw,customer_email_raw,product_sku,product_name_raw,category_raw,qty,unit_price_raw,discount_code,payment_method,line_note
1,ST01,REG-3,tom reyes,2025-03-03 09:10:04,,C002,James Chen,jchen@example.com,SKU-104,ceramic mug ,Home,-1,$15.36,WELCOME10,Cash,RETURN
2,ST01,REG-3,tom reyes,2025-03-03 09:10:03,,C002,James Chen,jchen@example.com,SKU-101,Blue T-Shirt (M),APPAREL,3,18.28,,Cash,
3,ST01,REG-3,tom reyes,2025-03-03 09:10:11,,C002,James Chen,jchen@example.com,SKU-106,Enamel Pin Set,Accessories,2,$9.61,WELCOME10,Cash,
4,ST01,REG-3,tom reyes,2025-03-03 09:10:27,,C002,James Chen,jchen@example.com,SKU-110,Reusable Water Bottle,Home,1,$34.07,VOLUNTEER15,Mastercard,
5,ST99,REG-2,T. Reyes,03/03/2025 09:20 AM,INV-1000,C003,Priya Nair,priya.nair@example.com,SKU-102,Blue T-Shirt (L),Apparel,2,27.76,STAFF20,AMEX,
6,ST99,REG-2,T. Reyes,03/03/2025 09:20 AM,INV-1000,C003,Priya Nair,priya.nair@example.com,SKU-104,ceramic mug ,Home,1,36.71,,Mastercard,
7,ST03,REG-1,T. Reyes,03/03/2025 09:59 AM,,C006,Amir Hussain,amir.h@example.com,SKU-105,Notebook - Recycled,Stationery,3,$41.22,,Visa,
8,ST03,REG-1,T. Reyes,03/03/2025 09:59 AM,,C006,Amir Hussain,amir.h@example.com,SKU-101,Blue T-Shirt (M),Apparel,1,$37.31,,AMEX,
9,ST01,REG-3,Maria Gomez,2025-03-03,,C005,Sofia Rossi,sofia.rossi@example.com,SKU-105,Notebook - Recycled,Stationery,2,$26.78,WELCOME10,Mastercard,
10,ST01,REG-3,Maria Gomez,2025-03-03,,C005,Sofia Rossi,sofia.rossi@example.com,SKU-103,Canvas Tote Bag,Accessories,1,$27.96,,Cash,
11,ST01,REG-3,Maria Gomez,2025-03-03,,C005,Sofia Rossi,sofia.rossi@example.com,SKU-104,Ceramic Mug,Home,1,$43.04,WELCOME10,Mastercard,
12,ST01,REG-3,Maria Gomez,2025-03-03,,C005,Sofia Rossi,sofia.rossi@example.com,SKU-103,Canvas Tote Bag,Accessories,3, 28.34 ,WELCOME10,Mastercard,
13,ST99,REG-3,tom reyes,03/03/2025 10:39 AM,,C005,Sofia Rossi,sofia.rossi@example.com,SKU-110,Reusable Water Bottle,HOME,2,$16.15,,Cash,
14,ST02,REG-2,T. Reyes,03-Mar-2025 10:47,,C002,James Chen,jchen@example.com,SKU-102,Blue T-Shirt (L),Apparel,1,$21.11,STAFF20,Visa,
15,ST02,REG-2,T. Reyes,03-Mar-2025 10:46,,C002,James Chen,jchen@example.com,SKU-101,T-SHIRT-BLU-M,Apparel,3,39.88,,Cash,
16,ST02,REG-2,T. Reyes,03-Mar-2025 10:46,,C002,James Chen,jchen@example.com,SKU-108,Candle - Cedar,Home,1,$10.79,,Mastercard,
17,ST99,REG-2,T. Reyes,03-Mar-2025 10:59,,C004,David Okafor,d.okafor@example.com,SKU-105,Notebook - Recycled,Stationery,2,$33.77,WELCOME10,AMEX,
18,ST99,REG-2,T. Reyes,03-Mar-2025 10:59,,C004,David Okafor,d.okafor@example.com,SKU-105,Notebook - Recycled,Stationery,2,$33.77,WELCOME10,AMEX,
19,ST03,REG-1,Maria Gomez,03/03/2025 11:06 AM,,C005,Sofia Rossi,sofia.rossi@example.com,SKU-102,Blue T-Shirt (L),Apparel,2,$39.89,WELCOME10,Visa,
20,ST03,REG-1,Maria Gomez,03/03/2025 11:05 AM,,C005,Sofia Rossi,sofia.rossi@example.com,SKU-110,Reusable Water Bottle,Home,1, 29.60 ,,Cash,
21,ST03,REG-1,Maria Gomez,03/03/2025 11:05 AM,,C005,Sofia Rossi,sofia.rossi@example.com,SKU-107,Wool Beanie,APPAREL,1, 19.10 ,WELCOME10,AMEX,
22,ST03,REG-1,Maria Gomez,03/03/2025 11:05 AM,,C005,Sofia Rossi,sofia.rossi@example.com,SKU-107,Wool Beanie,APPAREL,1, 19.10 ,WELCOME10,AMEX,
23,ST01,REG-3,Tom Reyes,03/03/2025 11:14 AM,,C002,James Chen,jchen@example.com,SKU-108,Candle - Cedar,Home,2,$30.63,,Mastercard,
24,ST01,REG-1,Alicia Wong,2025-03-03,,C003,Priya Nair,priya.nair@example.com,SKU-105,Notebook - Recycled,Stationery,1, 23.67 ,,Mastercard,
25,ST01,REG-1,Alicia Wong,2025-03-03,,C003,Priya Nair,priya.nair@example.com,SKU-108,Candle - Cedar,Home,2,$28.75,WELCOME10,Visa,
26,ST01,REG-1,Alicia Wong,2025-03-03,,C003,Priya Nair,priya.nair@example.com,SKU-106,Enamel Pin Set,Accessories,2,$23.90,VOLUNTEER15,Visa,
27,ST01,REG-1,Alicia Wong,2025-03-03,,C003,Priya Nair,priya.nair@example.com,SKU-106,Enamel Pin Set,Accessories,1, 32.68 ,WELCOME10,Mastercard,
28,ST02,REG-1,T. Reyes,03-Mar-2025 11:51,,,,,SKU-103,Canvas Tote Bag,Accessories,3,,,Mastercard,
29,ST02,REG-1,T. Reyes,03-Mar-2025 11:51,,,,,SKU-104,Ceramic Mug,Home,3,$20.15,,AMEX,
30,ST01,REG-1,tom reyes,03-Mar-2025 12:15,INV-1001,C003,Priya Nair,priya.nair@example.com,SKU-109,Sticker Pack,Stationery,1, 29.33 ,VOLUNTEER15,AMEX,
31,ST01,REG-1,tom reyes,03-Mar-2025 12:15,INV-1001,C003,Priya Nair,priya.nair@example.com,SKU-104,MUG-CERAMIC,Home,2, 32.58 ,,AMEX,
32,ST01,REG-1,tom reyes,03-Mar-2025 12:16,INV-1001,C003,Priya Nair,priya.nair@example.com,SKU-105,Notebook - Recycled,Stationery,3, 22.89 ,,Mastercard,
33,ST03,REG-2,Alicia Wong,2025-03-03,INV-1002,C003,Priya Nair,priya.nair@example.com,SKU-104,ceramic mug ,Home,2,43.51,WELCOME10,Cash,
34,ST03,REG-2,Alicia Wong,2025-03-03,INV-1002,C003,Priya Nair,priya.nair@example.com,SKU-102,Blue T-Shirt (L),Apparel,1,16.31,WELCOME10,Visa,
35,ST99,REG-3,Alicia Wong,03/03/2025 01:27 PM,,C006,Amir Hussain,amir.h@example.com,SKU-102,Blue T-Shirt (L),Apparel,2,$37.75,,Mastercard,
36,ST99,REG-3,Alicia Wong,03/03/2025 01:26 PM,,C006,Amir Hussain,amir.h@example.com,,,Home,3, 28.68 ,STAFF20,AMEX,
37,ST99,REG-1,T. Reyes,03-Mar-2025 13:56,,C002,James Chen,jchen@example.com,SKU-102,Blue T-Shirt (L),Apparel,3, 18.05 ,,Mastercard,
38,ST99,REG-1,T. Reyes,03-Mar-2025 13:56,,C002,James Chen,jchen@example.com,SKU-104,Ceramic Mug,Home,2,$28.08,VOLUNTEER15,AMEX,
39,ST99,REG-2,Maria Gomez,03/03/2025 02:00 PM,,C003,Priya Nair,priya.nair@example.com,SKU-108,Candle - Cedar,Home,1,$32.75,WELCOME10,AMEX,
40,ST99,REG-2,Maria Gomez,03/03/2025 02:00 PM,,C003,Priya Nair,priya.nair@example.com,SKU-101,T-SHIRT-BLU-M,APPAREL,2,$9.00,,Cash,
41,ST99,REG-2,tom reyes,2025-03-03,INV-1003,C004,David Okafor,d.okafor@example.com,SKU-109,Sticker Pack,Stationery,1,$20.95,,Mastercard,
42,ST99,REG-2,tom reyes,2025-03-03,INV-1003,C004,David Okafor,d.okafor@example.com,SKU-101,blue tshirt m,Apparel,1,$25.52,VOLUNTEER15,Cash,
43,ST01,REG-1,tom reyes,03-Mar-2025 14:29,INV-1004,,,,SKU-110,Reusable Water Bottle,Home,3, 16.99 ,WELCOME10,Visa,
44,ST01,REG-1,tom reyes,03-Mar-2025 14:29,INV-1004,,,,SKU-106,Enamel Pin Set,Accessories,2, 21.71 ,,Visa,gift wrap
45,ST03,REG-3,T. Reyes,2025-03-03,INV-1005,C004,David Okafor,d.okafor@example.com,SKU-107,Wool Beanie,Apparel,3,19.93,,Debit,
46,ST03,REG-3,T. Reyes,2025-03-03,INV-1005,C004,David Okafor,d.okafor@example.com,SKU-110,Reusable Water Bottle,Home,2,$20.45,VOLUNTEER15,Cash,
47,ST03,REG-3,T. Reyes,2025-03-03,INV-1005,C004,David Okafor,d.okafor@example.com,SKU-106,Enamel Pin Set,Accessories,1, 33.94 ,,Debit,
48,ST02,REG-3,T. Reyes,2025-03-03 15:33:51,,C004,David Okafor,d.okafor@example.com,SKU-104,MUG-CERAMIC,Home,3, 25.51 ,STAFF20,Debit,
49,ST03,REG-2,Tom Reyes,03/03/2025 03:54 PM,INV-1006,,,,SKU-105,Notebook - Recycled,Stationery,3, 36.13 ,,Mastercard,
50,ST01,REG-3,Alicia Wong,2025-03-03,INV-1007,,,,SKU-108,Candle - Cedar,Home,1,$29.24,,Debit,
51,ST01,REG-2,T. Reyes,03/03/2025 04:26 PM,,,,,SKU-105,Notebook - Recycled,Stationery,1,$12.38,WELCOME10,Debit,
52,ST99,REG-2,Alicia Wong,2025-03-03 16:56:26,,C003,Priya Nair,priya.nair@example.com,SKU-104,MUG-CERAMIC,Home,3,,,Cash,
53,ST02,REG-2,tom reyes,2025-03-03,INV-1008,C004,David Okafor,d.okafor@example.com,SKU-110,Reusable Water Bottle,Home,3,$15.32,VOLUNTEER15,Mastercard,
54,ST01,REG-1,tom reyes,2025-03-03 17:08:38,,C005,Sofia Rossi,sofia.rossi@example.com,SKU-107,Wool Beanie,Apparel,1,$26.27,WELCOME10,Cash,
55,ST01,REG-1,tom reyes,2025-03-03 17:09:29,,C005,Sofia Rossi,sofia.rossi@example.com,SKU-101,Blue T-Shirt (M),Apparel,1,$38.93,,Mastercard,
56,ST99,REG-2,Tom Reyes,2025-03-03 17:41:52,,C004,David Okafor,d.okafor@example.com,SKU-106,Enamel Pin Set,Accessories,3,$13.95,VOLUNTEER15,AMEX,
57,ST99,REG-2,Tom Reyes,2025-03-03 17:41:42,,C004,David Okafor,d.okafor@example.com,SKU-101,T-SHIRT-BLU-M,APPAREL,1,$19.96,VOLUNTEER15,AMEX,
58,ST99,REG-1,Tom Reyes,03-Mar-2025 18:13,,C005,Sofia Rossi,sofia.rossi@example.com,SKU-105,Notebook - Recycled,Stationery,2,$25.93,,Cash,
59,ST99,REG-1,Tom Reyes,03-Mar-2025 18:13,,C005,Sofia Rossi,sofia.rossi@example.com,SKU-109,Sticker Pack,Stationery,1,$11.45,,Cash,
60,ST99,REG-1,Tom Reyes,03-Mar-2025 18:14,,C005,Sofia Rossi,sofia.rossi@example.com,SKU-109,Sticker Pack,Stationery,3,$38.88,WELCOME10,AMEX,
61,ST99,REG-1,Tom Reyes,03-Mar-2025 18:13,,C005,Sofia Rossi,sofia.rossi@example.com,SKU-103,Canvas Tote Bag,Accessories,1,$37.23,,Cash,
62,ST99,REG-1,T. Reyes,03-Mar-2025 18:35,INV-1009,C003,Priya Nair,priya.nair@example.com,SKU-104,ceramic mug ,Home,2,,,Debit,
63,ST99,REG-1,T. Reyes,,INV-1009,C003,Priya Nair,priya.nair@example.com,SKU-103,Canvas Tote Bag,Accessories,2, 12.67 ,WELCOME10,Debit,
64,ST99,REG-1,T. Reyes,03-Mar-2025 18:36,INV-1009,C003,Priya Nair,priya.nair@example.com,SKU-101,blue tshirt m,Apparel,1,32.23,WELCOME10,Debit,
65,ST03,REG-3,Alicia Wong,2025-03-03 18:43:30,,C003,Priya Nair,priya.nair@example.com,SKU-105,Notebook - Recycled,Stationery,1,$24.06,,Cash,
66,ST03,REG-3,Alicia Wong,2025-03-03 18:44:20,,C003,Priya Nair,priya.nair@example.com,SKU-101,Blue T-Shirt (M),Apparel,1, 18.85 ,STAFF20,Mastercard,
67,ST02,REG-1,Alicia Wong,03/03/2025 06:57 PM,,C005,Sofia Rossi,sofia.rossi@example.com,SKU-108,Candle - Cedar,Home,1,$41.26,,Cash,
68,ST02,REG-1,Alicia Wong,03/03/2025 06:56 PM,,C005,Sofia Rossi,sofia.rossi@example.com,SKU-110,Reusable Water Bottle,Home,1, 23.70 ,VOLUNTEER15,Debit,
69,ST02,REG-2,Alicia Wong,2025-03-03 19:06:24,,C003,Priya Nair,priya.nair@example.com,SKU-105,Notebook - Recycled,Stationery,1,$33.37,,Mastercard,
70,ST02,REG-2,Alicia Wong,2025-03-03 19:05:50,,C003,Priya Nair,priya.nair@example.com,,,Home,1, 15.03 ,VOLUNTEER15,Mastercard,
71,ST01,REG-2,T. Reyes,2025-03-03 19:14:41,,,,,SKU-107,Wool Beanie,Apparel,1, 37.10 ,,Debit,
72,ST03,REG-1,T. Reyes,03-Mar-2025 19:36,,C002,James Chen,jchen@example.com,SKU-106,Enamel Pin Set,Accessories,1,$8.51,WELCOME10,Debit,
73,ST01,REG-3,Tom Reyes,2025-03-03,,C005,Sofia Rossi,sofia.rossi@example.com,SKU-108,Candle - Cedar,Home,3,23.11,,Visa,
74,ST01,REG-3,Tom Reyes,2025-03-03,,C005,Sofia Rossi,sofia.rossi@example.com,SKU-104,ceramic mug ,Home,1,$21.73,STAFF20,Visa,
75,ST01,REG-3,Tom Reyes,2025-03-03,,C005,Sofia Rossi,sofia.rossi@example.com,SKU-108,Candle - Cedar,Home,2,$43.21,,Cash,
76,ST03,REG-3,tom reyes,03-Mar-2025 20:10,INV-1010,,,,SKU-110,Reusable Water Bottle,Home,1,20.34,WELCOME10,Mastercard,
77,ST02,REG-1,tom reyes,03/03/2025 08:50 PM,INV-1011,C005,Sofia Rossi,sofia.rossi@example.com,SKU-102,Blue T-Shirt (L),Apparel,3, 12.88 ,,Cash,
78,ST02,REG-3,T. Reyes,2025-03-03,INV-1012,C006,Amir Hussain,amir.h@example.com,SKU-109,Sticker Pack,STATIONERY,1, 9.60 ,,Debit,
79,ST02,REG-3,T. Reyes,2025-03-03,INV-1012,C006,Amir Hussain,amir.h@example.com,SKU-107,Wool Beanie,Apparel,3,$34.36,,Mastercard,
80,ST03,REG-2,Alicia Wong,2025-03-03 21:16:14,,C004,David Okafor,d.okafor@example.com,SKU-109,Sticker Pack,Stationery,3,23.91,STAFF20,Visa,
81,ST03,REG-2,Alicia Wong,2025-03-03 21:17:23,,C004,David Okafor,d.okafor@example.com,SKU-106,Enamel Pin Set,ACCESSORIES,2,17.43,,Visa,
82,ST01,REG-3,tom reyes,2025-03-03,INV-1013,C005,Sofia Rossi,sofia.rossi@example.com,SKU-107,Wool Beanie,Apparel,3, 18.64 ,STAFF20,Debit,
83,ST01,REG-3,tom reyes,2025-03-03,INV-1013,C005,Sofia Rossi,sofia.rossi@example.com,SKU-104,Ceramic Mug,Home,1, 21.60 ,VOLUNTEER15,AMEX,
84,ST01,REG-3,tom reyes,2025-03-03,INV-1013,C005,Sofia Rossi,sofia.rossi@example.com,SKU-110,Reusable Water Bottle,Home,3, 8.97 ,VOLUNTEER15,Cash,gift wrap
85,ST03,REG-1,Tom Reyes,03/03/2025 10:10 PM,,C005,Sofia Rossi,sofia.rossi@example.com,SKU-102,Blue T-Shirt (L),Apparel,3,$21.92,VOLUNTEER15,AMEX,
86,ST01,REG-1,Tom Reyes,03-Mar-2025 22:18,,C001,Maria Gomez,MGomez@example.com,SKU-104,ceramic mug ,Home,1,$12.10,WELCOME10,Visa,
87,ST01,REG-1,Tom Reyes,03-Mar-2025 22:18,,C001,Maria Gomez,MGomez@example.com,SKU-101,Blue T-Shirt (M),Apparel,1, 36.39 ,,Mastercard,
88,ST99,REG-3,Tom Reyes,03-Mar-2025 22:29,,C006,Amir Hussain,amir.h@example.com,SKU-107,Wool Beanie,Apparel,1, 10.88 ,,Cash,
89,ST99,REG-1,tom reyes,2025-03-03,,C005,Sofia Rossi,sofia.rossi@example.com,SKU-107,Wool Beanie,APPAREL,2, 40.21 ,STAFF20,Visa,
90,ST99,REG-1,tom reyes,2025-03-03,,C005,Sofia Rossi,sofia.rossi@example.com,SKU-109,Sticker Pack,Stationery,2, 36.72 ,,Visa,
91,ST99,REG-1,tom reyes,2025-03-03,,C005,Sofia Rossi,sofia.rossi@example.com,SKU-103,Canvas Tote Bag,Accessories,1,$30.29,VOLUNTEER15,AMEX,
92,ST99,REG-1,tom reyes,2025-03-03,,C005,Sofia Rossi,sofia.rossi@example.com,SKU-110,Reusable Water Bottle,Home,2, 40.64 ,,Debit,
93,ST03,REG-2,Alicia Wong,03-Mar-2025 23:10,,,,,SKU-105,Notebook - Recycled,Stationery,1,$44.16,WELCOME10,Visa,
94,ST03,REG-2,Alicia Wong,03-Mar-2025 23:10,,,,,SKU-108,Candle - Cedar,Home,2,$19.90,VOLUNTEER15,Cash,
95,ST02,REG-1,Tom Reyes,03/03/2025 11:18 PM,,C004,David Okafor,d.okafor@example.com,SKU-106,Enamel Pin Set,Accessories,3, 37.20 ,,Cash,
96,ST02,REG-1,Tom Reyes,03/03/2025 11:18 PM,,C004,David Okafor,d.okafor@example.com,SKU-110,Reusable Water Bottle,Home,1,29.56,STAFF20,Debit,
97,ST02,REG-1,Tom Reyes,03/03/2025 11:18 PM,,C004,David Okafor,d.okafor@example.com,SKU-103,Canvas Tote Bag,Accessories,2,$11.13,STAFF20,AMEX,
98,ST99,REG-3,tom reyes,2025-03-03,INV-1014,,,,SKU-104,Ceramic Mug,Home,1,$18.94,WELCOME10,Visa,
99,ST02,REG-3,T. Reyes,03/03/2025 11:50 PM,,C002,James Chen,jchen@example.com,SKU-104,MUG-CERAMIC,Home,2,$35.70,VOLUNTEER15,Debit,
100,ST02,REG-3,T. Reyes,03/03/2025 11:50 PM,,C002,James Chen,jchen@example.com,SKU-104,MUG-CERAMIC,Home,3,$44.42,,Mastercard,
101,ST02,REG-3,T. Reyes,03/03/2025 11:50 PM,,C002,James Chen,jchen@example.com,SKU-104,ceramic mug ,Home,1,$9.93,VOLUNTEER15,AMEX,
102,ST03,REG-1,Tom Reyes,2025-03-04 00:00:28,INV-1015,C005,Sofia Rossi,sofia.rossi@example.com,SKU-106,Enamel Pin Set,Accessories,1, 22.67 ,,Cash,
103,ST03,REG-1,Tom Reyes,2025-03-04 00:00:57,INV-1015,C005,Sofia Rossi,sofia.rossi@example.com,SKU-102,Blue T-Shirt (L),Apparel,3,37.28,,Mastercard,gift wrap
104,ST99,REG-3,Maria Gomez,04-Mar-2025 00:33,,C001,M. Gomez,maria.gomez@example.com,SKU-102,Blue T-Shirt (L),Apparel,1,$31.64,WELCOME10,Visa,
105,ST99,REG-3,Maria Gomez,04-Mar-2025 00:33,,C001,M. Gomez,maria.gomez@example.com,SKU-109,Sticker Pack,Stationery,2,$13.31,WELCOME10,Debit,gift wrap
106,ST99,REG-3,Maria Gomez,04-Mar-2025 00:33,,C001,M. Gomez,maria.gomez@example.com,SKU-103,Canvas Tote Bag,Accessories,3, 27.37 ,WELCOME10,AMEX,
107,ST99,REG-2,Maria Gomez,2025-03-04,INV-1000,C003,Priya Nair,priya.nair@example.com,SKU-104,ceramic mug ,Home,3, 36.55 ,STAFF20,Mastercard,
108,ST99,REG-3,Tom Reyes,03/04/2025 01:09 AM,INV-1017,C001,Maria  Gomez,maria.gomez@example.com,SKU-105,Notebook - Recycled,Stationery,2,$38.17,,Visa,
109,ST03,REG-1,tom reyes,2025-03-04,,C004,David Okafor,d.okafor@example.com,SKU-108,Candle - Cedar,Home,1,$27.21,VOLUNTEER15,Mastercard,
110,ST03,REG-1,tom reyes,2025-03-04,,C004,David Okafor,d.okafor@example.com,SKU-109,Sticker Pack,Stationery,1, 10.96 ,STAFF20,Debit,
111,ST99,REG-1,tom reyes,2025-03-04 01:58:51,INV-1018,C004,David Okafor,d.okafor@example.com,SKU-106,Enamel Pin Set,Accessories,2,$33.14,,Mastercard,
112,ST02,REG-3,tom reyes,04-Mar-2025 02:05,INV-1019,C005,Sofia Rossi,sofia.rossi@example.com,SKU-108,Candle - Cedar,Home,1,$27.59,,Mastercard,
113,ST99,REG-3,Maria Gomez,2025-03-04,,C003,Priya Nair,priya.nair@example.com,SKU-104,Ceramic Mug,Home,1,$24.73,,Cash,
114,ST03,REG-2,Tom Reyes,03/04/2025 02:46 AM,,C006,Amir Hussain,amir.h@example.com,SKU-104,MUG-CERAMIC,Home,1,$29.17,,Visa,
115,ST03,REG-2,Tom Reyes,03/04/2025 02:46 AM,,C006,Amir Hussain,amir.h@example.com,SKU-105,Notebook - Recycled,STATIONERY,2,$34.60,,Visa,
116,ST99,REG-3,Alicia Wong,03/04/2025 03:17 AM,,C005,Sofia Rossi,sofia.rossi@example.com,SKU-102,Blue T-Shirt (L),Apparel,2, 14.09 ,WELCOME10,Cash,
117,ST03,REG-1,Alicia Wong,2025-03-04 03:25:21,INV-1020,C006,Amir Hussain,amir.h@example.com,SKU-103,Canvas Tote Bag,Accessories,1, 34.66 ,,Visa,
118,ST03,REG-1,Alicia Wong,2025-03-04 03:26:15,INV-1020,C006,Amir Hussain,amir.h@example.com,SKU-101,blue tshirt m,Apparel,2,$15.80,WELCOME10,Cash,
119,ST03,REG-1,Alicia Wong,2025-03-04 03:26:14,INV-1020,C006,Amir Hussain,amir.h@example.com,SKU-105,Notebook - Recycled,STATIONERY,2,$37.87,,Debit,
120,ST99,REG-1,tom reyes,2025-03-04,,C003,Priya Nair,priya.nair@example.com,SKU-109,Sticker Pack,STATIONERY,2,$16.94,,Debit,
121,ST99,REG-1,tom reyes,2025-03-04,,C003,Priya Nair,priya.nair@example.com,SKU-110,Reusable Water Bottle,Home,2,40.02,,Mastercard,
122,ST99,REG-2,tom reyes,03/04/2025 04:32 AM,,C001,Maria  Gomez,,SKU-101,T-SHIRT-BLU-M,Apparel,2,$39.19,,Cash,VOID
123,ST99,REG-2,Maria Gomez,2025-03-04,,C005,Sofia Rossi,sofia.rossi@example.com,SKU-109,Sticker Pack,Stationery,1,$31.06,,AMEX,
124,ST99,REG-2,Maria Gomez,2025-03-04,,C005,Sofia Rossi,sofia.rossi@example.com,SKU-106,Enamel Pin Set,Accessories,1,$26.84,,AMEX,
125,ST02,REG-3,Alicia Wong,03/04/2025 05:31 AM,,,,,SKU-110,Reusable Water Bottle,Home,1,$26.86,,Cash,
126,ST02,REG-3,Alicia Wong,03/04/2025 05:30 AM,,,,,SKU-102,Blue T-Shirt (L),Apparel,2,$37.48,VOLUNTEER15,AMEX,
127,ST02,REG-3,Maria Gomez,04-Mar-2025 06:10,,C002,James Chen,jchen@example.com,SKU-102,Blue T-Shirt (L),Apparel,-1,19.61,,Debit,RETURN
128,ST02,REG-3,Maria Gomez,04-Mar-2025 06:09,,C002,James Chen,jchen@example.com,SKU-109,Sticker Pack,Stationery,2,$40.29,STAFF20,Debit,
129,ST02,REG-3,Maria Gomez,04-Mar-2025 06:09,,C002,James Chen,jchen@example.com,SKU-109,Sticker Pack,Stationery,2, 14.41 ,STAFF20,Cash,
130,ST02,REG-3,Maria Gomez,04-Mar-2025 06:10,,C002,James Chen,jchen@example.com,SKU-110,Reusable Water Bottle,Home,2, 17.12 ,,Mastercard,
131,ST03,REG-2,tom reyes,04-Mar-2025 06:43,INV-1021,C006,Amir Hussain,amir.h@example.com,SKU-106,Enamel Pin Set,Accessories,1,$18.64,,Mastercard,
